City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Sabha,LY,27.0377,14.4283,82.71,15,0,7.67,clear sky
1,Atuona,PF,-9.8,-139.0333,78.15,70,58,17.45,broken clouds
2,Chokurdakh,RU,70.6333,147.9167,48.51,50,100,11.41,overcast clouds
3,Namibe,AO,-15.1961,12.1522,61.65,89,15,8.79,few clouds
4,Port Lincoln,AU,-34.7333,135.8667,56.28,70,100,19.93,overcast clouds
5,Torbay,CA,47.6666,-52.7314,62.28,80,100,1.01,overcast clouds
6,Caconda,AO,-13.7333,15.0667,55.42,43,4,2.86,clear sky
7,Rikitea,PF,-23.1203,-134.9692,73.51,68,2,7.27,clear sky
8,Grand Gaube,MU,-20.0064,57.6608,68.38,78,13,1.99,few clouds
9,Bell Ville,AR,-32.6259,-62.6887,62.67,27,9,11.7,clear sky
10,Tasiilaq,GL,65.6145,-37.6368,38.55,86,93,7.38,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,29.86,80,40,19.57,scattered clouds
12,Lompoc,US,34.6391,-120.4579,79.7,64,0,18.99,clear sky
13,Bethel,US,41.3712,-73.414,65.01,66,84,5.01,broken clouds
14,Cape Town,ZA,-33.9258,18.4232,55.89,83,75,5.75,light rain
15,Yei,SS,4.095,30.6779,66.92,97,100,4.79,overcast clouds
16,Jamestown,US,42.097,-79.2353,65.95,53,1,15.95,clear sky
17,Coquimbo,CL,-29.9533,-71.3436,59.2,67,36,3.04,scattered clouds
18,Verkhniye Sergi,RU,56.6469,59.5556,54.23,96,100,2.57,overcast clouds
19,Chabahar,IR,25.2919,60.643,83.25,87,11,7.63,few clouds
20,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,61,8.66,broken clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,72.55,91,100,5.99,overcast clouds
22,Dingle,PH,10.9995,122.6711,76.93,89,62,2.66,moderate rain
23,Sao Filipe,CV,14.8961,-24.4956,74.17,83,79,10.4,broken clouds
24,Mahebourg,MU,-20.4081,57.7,68.25,79,15,4.88,few clouds
25,New Norfolk,AU,-42.7826,147.0587,47.91,90,98,1.79,overcast clouds
26,Pisco,PE,-13.7,-76.2167,62.02,85,11,9.1,few clouds
27,Faanui,PF,-16.4833,-151.75,79.39,76,13,18.52,light rain
28,Bluff,NZ,-46.6,168.3333,45.81,81,100,17.81,overcast clouds
29,Albany,US,42.6001,-73.9662,56.05,93,97,11.59,overcast clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,51.1,50,99,5.01,overcast clouds
31,Hermanus,ZA,-34.4187,19.2345,52.81,75,4,12.55,clear sky
32,Lebu,CL,-37.6167,-73.65,49.14,68,100,2.19,overcast clouds
33,Yellowknife,CA,62.456,-114.3525,70.32,49,75,2.3,broken clouds
34,Roma,US,43.2128,-75.4557,61.57,72,85,5.01,overcast clouds
35,Mataura,NZ,-46.1927,168.8643,45.48,99,100,2.98,overcast clouds
36,Clyde River,CA,70.4692,-68.5914,37.67,87,4,6.2,clear sky
37,San Juan,AR,-31.5375,-68.5364,61.21,19,1,8.25,clear sky
38,Constitucion,CL,-35.3333,-72.4167,53.74,63,100,9.73,overcast clouds
39,Bambous Virieux,MU,-20.3428,57.7575,68.22,79,15,4.88,few clouds
40,Timmins,CA,48.4669,-81.3331,63.9,29,0,13.42,clear sky
41,Port Alfred,ZA,-33.5906,26.891,61.45,77,100,12.08,light rain
42,Qaanaaq,GL,77.484,-69.3632,39.54,70,41,4.54,scattered clouds
43,Huarmey,PE,-10.0681,-78.1522,66.96,69,8,12.44,clear sky
44,Khorinsk,RU,52.1657,109.7726,58.87,88,100,3.38,overcast clouds
45,Livingstonia,MW,-10.606,34.1063,57.54,72,10,3.87,clear sky
46,Lavrentiya,RU,65.5833,-171.0,52.07,51,10,5.01,clear sky
47,Tuatapere,NZ,-46.1333,167.6833,46.76,90,97,6.51,overcast clouds
48,Geraldton,AU,-28.7667,114.6,64.81,72,75,14.97,broken clouds
49,Ndjole,GA,-0.1783,10.7649,73.38,87,73,1.34,broken clouds
50,Norman Wells,CA,65.282,-126.8329,79.93,27,100,7.49,overcast clouds
51,Severo-Kurilsk,RU,50.6789,156.125,46.89,96,100,2.1,overcast clouds
52,Cayenne,GF,4.9333,-52.3333,84.24,11,40,10.36,scattered clouds
53,Shimanovsk,RU,52.0,127.7,57.16,86,100,5.61,overcast clouds
54,Katsuura,JP,35.1333,140.3,69.53,90,100,4.16,overcast clouds
55,Omboue,GA,-1.5746,9.2618,72.64,83,84,6.22,broken clouds
56,Slave Lake,CA,55.2834,-114.769,51.89,99,100,6.38,overcast clouds
57,Padang,ID,-0.9492,100.3543,77.05,80,41,3.89,scattered clouds
58,Manjeshwar,IN,12.7194,74.8861,76.15,85,99,6.06,overcast clouds
59,Hobart,AU,-42.8794,147.3294,48.27,96,75,6.91,light rain
60,Ushtobe,KZ,45.2514,77.9838,68.27,30,0,6.6,clear sky
61,Busselton,AU,-33.65,115.3333,58.95,67,95,21.65,overcast clouds
62,Kapaa,US,22.0752,-159.319,79.48,76,32,8.01,scattered clouds
63,Novobiryusinskiy,RU,56.9578,97.7076,52.65,96,2,2.26,clear sky
64,Avarua,CK,-21.2078,-159.775,77.05,65,75,8.05,broken clouds
65,Port Elizabeth,ZA,-33.918,25.5701,57.09,92,100,6.91,overcast clouds
66,Tawang,IN,27.5833,91.8667,53.6,95,93,1.14,overcast clouds
67,Kidal,ML,18.4411,1.4078,89.17,33,81,12.93,broken clouds
68,Baherden,TM,38.4362,57.4316,88.61,26,1,11.34,clear sky
69,Ancud,CL,-41.8697,-73.8203,52.23,95,100,19.73,moderate rain
70,Carnarvon,AU,-24.8667,113.6333,66.78,67,100,12.46,overcast clouds
71,Baykit,RU,61.67,96.37,54.57,95,81,2.15,broken clouds
72,Vaitape,PF,-16.5167,-151.75,79.36,76,14,18.75,light rain
73,Yining,CN,29.0361,114.5636,73.56,98,100,1.57,overcast clouds
74,Dikson,RU,73.5069,80.5464,30.7,87,70,13.71,broken clouds
75,Barrow,US,71.2906,-156.7887,30.22,93,100,6.91,fog
76,Saryagash,KZ,41.4511,69.1701,76.96,25,10,7.52,clear sky
77,Flinders,AU,-34.5833,150.8552,53.19,80,35,1.01,scattered clouds
78,Husavik,IS,66.0449,-17.3389,47.44,69,71,3.11,broken clouds
79,Hithadhoo,MV,-0.6,73.0833,82.6,73,100,6.62,overcast clouds
80,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,14.97,broken clouds
81,Vaini,TO,-21.2,-175.2,77.16,88,75,11.5,broken clouds
82,Thompson,CA,55.7435,-97.8558,79.59,22,100,14.81,overcast clouds
83,Bayir,TR,37.2687,28.2167,66.72,69,0,3.4,clear sky
84,Koumac,NC,-20.5667,164.2833,72.45,88,100,3.36,moderate rain
85,Cherskiy,RU,68.75,161.3,44.33,65,91,4.83,overcast clouds
86,Fortuna,US,40.5982,-124.1573,65.93,63,20,16.11,few clouds
87,San Patricio,US,28.017,-97.5169,96.17,40,6,17.38,clear sky
88,Lagoa,PT,39.05,-27.9833,63.86,83,50,17.02,scattered clouds
89,Tazovskiy,RU,67.4667,78.7,52.65,60,99,7.96,overcast clouds
90,Castro,BR,-24.7911,-50.0119,50.25,76,0,3.33,clear sky
91,Punta Arenas,CL,-53.15,-70.9167,32.11,69,0,12.66,clear sky
92,Itoman,JP,26.1247,127.6694,80.98,94,75,11.5,broken clouds
93,Megion,RU,61.0296,76.1136,55.42,65,50,7.02,scattered clouds
94,Orbetello,IT,42.4408,11.2196,74.59,44,68,5.82,broken clouds
95,Klaksvik,FO,62.2266,-6.589,49.12,93,100,36.35,overcast clouds
96,Touros,BR,-5.1989,-35.4608,77.45,75,54,11.36,broken clouds
97,Luderitz,NA,-26.6481,15.1594,57.92,87,2,10.09,clear sky
98,Rameswaram,IN,9.2833,79.3,82.15,81,76,24.0,broken clouds
99,Madras,IN,13.0878,80.2785,85.98,87,40,9.22,scattered clouds
100,Salinas,US,36.6777,-121.6555,76.98,51,0,16.11,clear sky
101,Kiama,AU,-34.6833,150.8667,57.99,81,69,3.0,broken clouds
102,Linxia,CN,35.6003,103.2064,57.25,75,99,4.16,overcast clouds
103,College,US,64.8569,-147.8028,72.59,52,75,8.05,smoke
104,Georgetown,MY,5.4112,100.3354,79.9,91,20,0.0,few clouds
105,Katobu,ID,-4.9408,122.5276,73.22,95,98,2.91,overcast clouds
106,Aguimes,ES,27.9054,-15.4461,71.65,73,40,27.63,scattered clouds
107,Launceston,AU,-41.45,147.1667,42.15,100,40,8.05,scattered clouds
108,Aksay,RU,47.26,39.87,65.25,50,88,4.0,overcast clouds
109,Buritis,BR,-15.6178,-46.4233,76.17,36,3,3.96,clear sky
110,Egvekinot,RU,66.3167,-179.1667,42.13,73,94,5.95,overcast clouds
111,Luau,AO,-10.7073,22.2247,60.73,38,16,2.68,few clouds
112,Barinas,VE,8.6226,-70.2075,83.12,68,99,6.13,overcast clouds
113,Fairbanks,US,64.8378,-147.7164,72.61,52,75,8.05,smoke
114,Nanortalik,GL,60.1432,-45.2371,46.38,84,100,13.85,light rain
115,Galle,LK,6.0367,80.217,78.91,82,85,5.44,overcast clouds
116,Vila Velha,BR,-20.3297,-40.2925,77.95,73,0,3.74,clear sky
117,Havoysund,NO,70.9963,24.6622,46.63,78,63,18.99,broken clouds
118,Marsa Matruh,EG,31.3525,27.2453,73.27,85,0,9.19,clear sky
119,Gravdal,NO,68.1214,13.5031,49.66,84,100,2.21,overcast clouds
120,Provideniya,RU,64.3833,-173.3,55.9,46,11,4.7,few clouds
121,Hay River,CA,60.8156,-115.7999,57.47,65,79,9.51,broken clouds
122,Bredasdorp,ZA,-34.5322,20.0403,51.51,79,0,10.6,clear sky
123,Heihe,CN,50.2441,127.4902,54.18,79,7,4.05,clear sky
124,Makakilo City,US,21.3469,-158.0858,82.72,56,40,17.27,scattered clouds
125,Sakakah,SA,29.9697,40.2064,94.15,12,0,8.32,clear sky
126,Moron,AR,-34.6534,-58.6198,58.89,41,22,6.93,few clouds
127,Aksu,CN,41.1231,80.2644,65.79,61,100,19.35,overcast clouds
128,Kysyl-Syr,RU,63.8986,122.7617,61.9,67,100,3.56,overcast clouds
129,Kodiak,US,57.79,-152.4072,53.11,71,100,14.97,overcast clouds
130,Ambilobe,MG,-13.2,49.05,68.49,90,1,3.22,clear sky
131,Bubaque,GW,11.2833,-15.8333,76.64,82,100,10.54,overcast clouds
132,Muravlenko,RU,63.7898,74.523,58.62,57,65,7.94,broken clouds
133,Narsaq,GL,60.9167,-46.05,55.62,79,100,2.95,overcast clouds
134,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,75,75,5.75,broken clouds
135,Zhukovka,RU,53.534,33.728,57.47,78,99,5.46,overcast clouds
136,Lourdes,FR,43.1,-0.05,71.08,83,0,11.5,clear sky
137,Dhidhdhoo,MV,6.8833,73.1,81.28,79,76,11.1,broken clouds
138,Victoria,HK,22.2855,114.1577,84.33,89,99,8.99,overcast clouds
139,Doha,QA,25.2867,51.5333,89.91,55,0,3.44,clear sky
140,Samarai,PG,-10.6167,150.6667,80.51,78,33,6.96,scattered clouds
141,Charters Towers,AU,-20.1,146.2667,51.19,62,0,8.66,clear sky
142,Sur,OM,22.5667,59.5289,84.88,76,0,14.29,clear sky
143,Svetlyy,RU,54.675,20.1347,61.97,88,20,11.83,few clouds
144,Pathein,MM,16.7833,94.7333,78.37,92,100,4.05,overcast clouds
145,Taperoa,BR,-7.2075,-36.8267,73.99,64,13,9.4,few clouds
146,Eureka,US,40.8021,-124.1637,66.67,67,1,7.0,clear sky
147,Tuktoyaktuk,CA,69.4541,-133.0374,40.59,82,87,9.04,overcast clouds
148,Salinopolis,BR,-0.6136,-47.3561,80.02,81,15,10.36,few clouds
149,Lazaro Cardenas,MX,17.9583,-102.2,84.81,62,100,11.61,overcast clouds
150,Sorsk,RU,54.0033,90.2467,50.14,91,100,6.29,overcast clouds
151,Fernandina Beach,US,30.6697,-81.4626,96.89,53,0,12.66,clear sky
152,Nabire,ID,-3.3667,135.4833,74.07,91,87,3.87,overcast clouds
153,Komsomolskiy,UZ,40.4272,71.7189,75.07,40,100,4.41,overcast clouds
154,Nome,US,64.5011,-165.4064,66.11,59,0,11.5,clear sky
155,Nikolskoye,RU,59.7035,30.7861,57.09,98,100,8.84,overcast clouds
156,Kavieng,PG,-2.5744,150.7967,82.08,71,67,10.49,broken clouds
157,Haines Junction,CA,60.7522,-137.5108,67.21,31,36,7.92,scattered clouds
158,Skibotn,NO,69.3913,20.2679,51.48,83,78,6.35,broken clouds
159,Port-Gentil,GA,-0.7193,8.7815,75.16,83,20,6.91,few clouds
160,Sambava,MG,-14.2667,50.1667,70.21,91,38,7.49,light rain
161,Saurimo,AO,-9.6608,20.3916,61.21,39,47,5.19,scattered clouds
162,Tura,IN,25.5198,90.2201,72.23,98,95,6.6,moderate rain
163,Road Town,VG,18.4167,-64.6167,84.29,70,20,6.91,few clouds
164,Hualmay,PE,-11.0964,-77.6139,65.8,68,8,12.41,clear sky
165,Lingao,CN,19.9103,109.6859,80.71,80,98,10.13,overcast clouds
166,Itamaraju,BR,-17.0392,-39.5311,67.89,84,0,4.36,clear sky
167,Den Helder,NL,52.9599,4.7593,60.96,73,100,13.0,overcast clouds
168,Erzin,TR,36.9559,36.2,73.18,84,0,2.86,clear sky
169,Zhigansk,RU,66.7697,123.3711,59.54,75,98,13.87,moderate rain
170,Upernavik,GL,72.7868,-56.1549,33.42,91,92,27.49,overcast clouds
171,Praia,CV,14.9215,-23.5087,75.74,78,20,13.8,few clouds
172,Port Hardy,CA,50.6996,-127.4199,54.0,89,100,4.5,overcast clouds
173,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.57,81,23,6.06,few clouds
174,Mbalmayo,CM,3.5167,11.5,67.48,99,100,3.58,moderate rain
175,Tiksi,RU,71.6872,128.8694,48.67,97,100,1.36,light rain
176,Genhe,CN,50.7833,121.5167,54.63,69,71,1.54,broken clouds
177,Nuuk,GL,64.1835,-51.7216,41.61,93,75,15.01,light rain
178,Zholymbet,KZ,51.7433,71.7122,62.96,67,24,3.13,few clouds
179,Birao,CF,10.2849,22.7882,77.02,72,89,7.34,overcast clouds
180,Nyahururu,KE,0.0421,36.3673,53.96,76,99,4.97,overcast clouds
181,Isangel,VU,-19.55,169.2667,74.97,89,100,14.07,light rain
182,Belgrade,RS,44.804,20.4651,66.42,62,0,4.61,clear sky
183,Beira,MZ,-19.8436,34.8389,62.69,94,0,5.75,clear sky
184,Cabo San Lucas,MX,22.8909,-109.9124,90.61,61,20,11.5,few clouds
185,Srandakan,ID,-7.9386,110.2506,75.09,92,60,3.27,broken clouds
186,Ulaangom,MN,49.9811,92.0667,58.17,57,35,1.63,scattered clouds
187,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,80,6,12.73,clear sky
188,Saint George,US,37.1041,-113.5841,93.63,11,0,40.29,haze
189,Hilo,US,19.7297,-155.09,80.33,77,100,11.5,overcast clouds
190,Riwaka,NZ,-41.0833,173.0,49.01,92,98,2.15,overcast clouds
191,Batemans Bay,AU,-35.7167,150.1833,51.1,92,15,5.91,few clouds
192,Butaritari,KI,3.0707,172.7902,81.16,80,27,12.66,light rain
193,Otjiwarongo,NA,-20.4637,16.6477,56.19,41,0,6.64,clear sky
194,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,70,40,32.21,scattered clouds
195,Iralaya,HN,15.0,-83.2333,83.57,73,95,9.71,overcast clouds
196,Kavaratti,IN,10.5669,72.642,81.81,72,100,11.88,overcast clouds
197,Wynyard,AU,-41.0,145.7167,50.11,89,22,12.28,few clouds
198,Portland,US,45.5234,-122.6762,63.66,79,75,5.01,broken clouds
199,Bayan,CN,46.0833,127.4,62.64,93,67,2.44,broken clouds
200,Ixtapa,MX,20.7,-105.2,83.43,70,75,12.66,broken clouds
201,Pinkafeld,AT,47.3667,16.1167,66.76,67,5,3.83,clear sky
202,Pacific Grove,US,36.6177,-121.9166,74.39,68,0,13.0,clear sky
203,Binzhou,CN,37.3667,118.0167,77.58,67,1,4.14,clear sky
204,Vicuna,CL,-30.0319,-70.7081,73.78,18,91,5.57,overcast clouds
205,Cidreira,BR,-30.1811,-50.2056,50.36,66,1,11.34,clear sky
206,Aleksandrov Gay,RU,50.147,48.5704,65.91,53,89,5.23,overcast clouds
207,Laguna,US,38.421,-121.4238,78.06,35,0,6.91,clear sky
208,Oktyabrskoye,RU,43.0645,44.7417,66.34,77,45,4.47,scattered clouds
209,Talnakh,RU,69.4865,88.3972,48.49,58,31,9.13,scattered clouds
210,Nalut,LY,30.3333,10.85,84.0,16,25,14.94,scattered clouds
211,Pevek,RU,69.7008,170.3133,35.26,83,100,3.96,overcast clouds
212,Plettenberg Bay,ZA,-34.0527,23.3716,54.07,86,10,7.9,light rain
213,Coihaique,CL,-45.5752,-72.0662,40.95,60,20,5.75,few clouds
214,Piacabucu,BR,-10.4056,-36.4344,75.24,87,12,4.03,few clouds
215,Lang Son,VN,21.8333,106.7333,75.85,92,94,3.6,overcast clouds
216,Hasaki,JP,35.7333,140.8333,68.4,92,100,5.57,overcast clouds
217,Bonavista,CA,48.6499,-53.1147,54.66,88,100,23.13,overcast clouds
218,Yate,GB,51.5407,-2.4184,51.08,94,100,1.01,moderate rain
219,Ibra,OM,22.6906,58.5334,81.07,76,0,3.8,clear sky
220,Niamey,NE,13.5137,2.1098,91.45,37,98,4.61,overcast clouds
221,Artyom,AZ,40.4723,50.333,69.94,70,0,11.01,clear sky
222,Shamary,RU,57.3434,58.2199,53.06,92,3,1.68,clear sky
223,Voyvozh,RU,62.892,54.9635,55.6,76,92,4.0,overcast clouds
224,Yeppoon,AU,-23.1333,150.7333,46.18,74,0,6.96,clear sky
