City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
225,Hamilton,US,39.1834,-84.5333,78.94,34,0,9.22,clear sky
226,Aripuana,BR,-9.1667,-60.6333,84.0,52,57,1.79,broken clouds
227,Codrington,AU,-38.2667,141.9667,43.65,93,52,9.35,broken clouds
228,Sorong,ID,-0.8833,131.25,76.44,87,100,5.97,overcast clouds
229,Qui Nhon,VN,13.7667,109.2333,80.56,77,38,4.29,scattered clouds
230,San Carlos,VE,9.6612,-68.5827,78.73,87,100,2.35,overcast clouds
231,Rognan,NO,67.0953,15.3878,50.14,84,100,4.38,light rain
232,Melfi,IT,40.9965,15.6514,60.67,57,26,4.23,scattered clouds
233,Goba,ET,7.0167,39.9833,48.47,87,5,4.92,clear sky
234,Grants Pass,US,42.439,-123.3284,66.18,53,100,8.05,overcast clouds
235,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,43.73,light intensity drizzle
236,Rawson,AR,-43.3002,-65.1023,48.7,52,100,14.03,overcast clouds
237,Bacolod,PH,10.6667,122.95,78.53,84,61,2.66,broken clouds
238,Berbera,SO,10.4396,45.0143,91.27,43,86,14.09,overcast clouds
239,Iqaluit,CA,63.7506,-68.5145,42.28,49,6,2.3,clear sky
240,Kruisfontein,ZA,-34.0033,24.7314,54.88,92,35,4.85,scattered clouds
241,Sorland,NO,67.667,12.6934,48.06,88,100,2.89,overcast clouds
242,Vanimo,PG,-2.6741,141.3028,76.33,88,98,5.08,light rain
243,Ahipara,NZ,-35.1667,173.1667,61.02,86,93,3.38,overcast clouds
244,Utevka,RU,52.9035,50.9495,60.49,76,100,4.27,overcast clouds
245,Missoula,US,47.0166,-113.8009,57.6,89,95,5.75,overcast clouds
246,Dongsheng,CN,39.8161,109.9776,71.62,24,79,9.08,broken clouds
247,Kuah,MY,6.3265,99.8432,81.93,74,79,1.57,broken clouds
248,Faisalabad,PK,31.4167,73.0833,87.67,50,0,8.59,clear sky
249,Champerico,GT,14.3,-91.9167,82.63,74,100,4.63,overcast clouds
250,Porterville,US,36.0652,-119.0168,78.51,35,0,6.87,clear sky
251,Buala,SB,-8.145,159.5921,81.16,78,85,5.79,overcast clouds
252,Airai,TL,-8.9266,125.4092,58.01,93,77,3.85,broken clouds
253,Gunjur,GM,13.2019,-16.7339,78.64,81,79,16.13,broken clouds
254,Kaitangata,NZ,-46.2817,169.8464,46.27,91,100,8.21,overcast clouds
255,Belyy Yar,RU,53.6039,91.3903,55.29,82,0,6.71,clear sky
256,Ilulissat,GL,69.2167,-51.1,33.82,86,75,9.22,broken clouds
257,Bjornevatn,NO,69.6672,29.9847,41.34,87,75,5.75,broken clouds
258,Avera,US,33.194,-82.5271,96.85,21,35,8.28,scattered clouds
259,Kuytun,RU,54.3419,101.5036,54.45,79,100,3.62,overcast clouds
260,Ponta Do Sol,PT,32.6667,-17.1,71.71,82,24,7.27,few clouds
261,Talara,PE,-4.5772,-81.2719,72.36,68,0,17.27,clear sky
262,Flin Flon,CA,54.7682,-101.865,71.46,62,86,13.98,overcast clouds
263,Camacari,BR,-12.6975,-38.3242,78.57,85,9,5.03,clear sky
264,Baoqing,CN,46.3317,132.2111,62.08,81,42,2.59,scattered clouds
265,Necochea,AR,-38.5473,-58.7368,46.81,50,49,10.51,scattered clouds
266,Leningradskiy,RU,69.3833,178.4167,41.16,73,93,9.08,overcast clouds
267,Kahului,US,20.8947,-156.47,87.82,54,20,24.16,few clouds
268,Teya,RU,60.3778,92.6267,53.94,96,100,0.69,overcast clouds
269,Tignere,CM,7.3667,12.65,63.77,87,90,0.67,overcast clouds
270,Deputatskiy,RU,69.3,139.9,52.36,52,100,5.53,overcast clouds
271,Port Moresby,PG,-9.4431,147.1797,75.79,88,5,5.35,clear sky
272,Muromtsevo,RU,56.3724,75.2418,54.7,95,59,3.2,broken clouds
273,Ostersund,SE,63.1792,14.6357,46.85,81,40,13.8,scattered clouds
274,Oranjemund,NA,-28.55,16.4333,54.88,85,0,5.59,clear sky
275,Shimoda,JP,34.6667,138.95,69.1,90,100,5.17,overcast clouds
276,Rorvik,NO,64.8621,11.2373,49.89,86,100,11.21,light rain
277,Srednekolymsk,RU,67.45,153.6833,51.58,51,6,3.56,clear sky
278,Khabary,RU,53.6259,79.5345,56.73,91,73,4.92,broken clouds
279,Labuhan,ID,-6.8844,112.2051,77.52,87,98,6.22,light rain
280,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,94,75,9.22,light intensity drizzle
281,Te Anau,NZ,-45.4167,167.7167,38.8,95,99,0.98,overcast clouds
282,Vardo,NO,70.3705,31.1107,40.98,87,100,2.3,overcast clouds
283,Viedma,AR,-40.8135,-62.9967,47.55,39,26,5.99,scattered clouds
284,Ribeira Grande,PT,38.5167,-28.7,65.68,89,55,22.21,broken clouds
285,Bilibino,RU,68.0546,166.4372,57.16,46,100,3.53,overcast clouds
286,Ishigaki,JP,24.3448,124.1572,83.28,82,100,15.97,overcast clouds
287,Harper,LR,4.375,-7.7169,77.56,73,75,7.36,broken clouds
288,Senneterre,CA,48.3835,-77.2328,58.44,36,5,15.41,clear sky
289,Dwarka,IN,22.2394,68.9678,84.49,81,17,15.77,few clouds
290,Hofn,IS,64.2539,-15.2082,53.33,54,33,12.91,scattered clouds
291,Kenora,CA,49.8167,-94.4337,72.81,48,100,11.18,overcast clouds
292,Escanaba,US,45.7453,-87.0646,72.52,60,0,8.05,clear sky
293,Pinawa,CA,50.1489,-95.8811,73.76,57,60,17.49,broken clouds
294,Torrington,US,41.8007,-73.1212,62.04,70,76,7.0,broken clouds
295,Chuy,UY,-33.6971,-53.4616,46.58,54,0,7.31,clear sky
296,Mount Isa,AU,-20.7333,139.5,60.57,59,5,8.05,clear sky
297,Liwale,TZ,-9.7667,37.9333,63.68,71,35,1.34,scattered clouds
298,Locri,IT,38.2414,16.2623,70.32,69,14,6.2,few clouds
299,Loa Janan,ID,-0.583,117.095,71.92,99,66,1.5,broken clouds
300,Chapais,CA,49.7834,-74.8492,60.53,34,44,16.22,scattered clouds
301,Payo,ID,-3.7508,103.6372,71.35,97,91,1.32,overcast clouds
302,Hare Bay,CA,48.8499,-54.0148,63.75,84,100,17.09,overcast clouds
303,Roald,NO,62.5833,6.1333,55.76,62,75,10.36,broken clouds
304,Middelburg,ZA,-25.7751,29.4648,50.05,39,0,2.24,clear sky
305,East London,ZA,-33.0153,27.9116,63.99,69,100,11.74,overcast clouds
306,Catalina,US,32.5056,-110.9211,95.09,30,46,8.01,scattered clouds
307,Ingraj Bazar,IN,25.0,88.15,83.19,72,90,9.51,light rain
308,Pangnirtung,CA,66.1451,-65.7125,39.4,72,4,1.9,clear sky
309,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.42,49,55,4.99,broken clouds
310,Bengkulu,ID,-3.8004,102.2655,74.75,89,66,2.98,broken clouds
311,Le Port,RE,-20.9373,55.2919,71.26,73,17,5.01,few clouds
312,Cherepanovo,RU,54.2222,83.381,53.4,95,89,5.61,overcast clouds
313,Coahuayana,MX,18.7333,-103.6833,88.2,54,84,7.74,broken clouds
314,Seoul,KR,37.5683,126.9778,70.99,92,100,3.69,overcast clouds
315,Bilma,NE,18.6853,12.9164,92.5,11,0,11.54,clear sky
316,Elizabeth City,US,36.2946,-76.2511,87.82,44,0,17.27,clear sky
317,Araguacu,BR,-12.9306,-49.8264,81.36,30,5,0.72,clear sky
318,Vadso,NO,70.0744,29.7487,41.88,81,100,8.05,overcast clouds
319,Mahajanga,MG,-15.7167,46.3167,74.43,71,70,7.25,broken clouds
320,Porto Velho,BR,-8.7619,-63.9039,87.85,55,20,2.3,few clouds
321,Mandla,IN,22.6,80.3833,74.57,93,100,1.83,light rain
322,Orumiyeh,IR,37.5527,45.0761,70.27,46,0,4.72,clear sky
323,San Quintin,MX,30.4833,-115.95,69.58,60,3,18.7,clear sky
324,Dalby,AU,-27.1833,151.2667,48.49,83,0,9.24,clear sky
325,Ofaqim,IL,31.3141,34.6203,73.71,80,0,7.52,clear sky
326,Vao,NC,-22.6667,167.4833,74.16,83,100,15.46,moderate rain
327,Kenai,US,60.5544,-151.2583,60.03,62,100,11.5,overcast clouds
328,Zhangye,CN,38.9342,100.4517,67.14,44,100,9.93,overcast clouds
329,Luanda,AO,-8.8368,13.2343,69.1,83,100,8.97,overcast clouds
330,Novikovo,RU,51.1537,37.8879,57.63,91,20,4.03,few clouds
331,Dunedin,NZ,-45.8742,170.5036,45.81,83,100,11.99,overcast clouds
332,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,91,40,20.71,scattered clouds
333,Vysokogornyy,RU,50.1167,139.15,53.33,99,100,3.62,light rain
334,Sarangani,PH,5.4033,125.4636,83.08,69,100,1.28,overcast clouds
335,Sitka,US,57.0531,-135.33,57.09,72,100,11.5,overcast clouds
336,Saskylakh,RU,71.9167,114.0833,37.08,94,100,19.24,overcast clouds
337,Iberia,US,29.9502,-91.7507,97.97,44,40,8.05,scattered clouds
338,Yanam,IN,16.7333,82.2167,82.08,80,100,3.67,overcast clouds
339,Vestmannaeyjar,IS,63.4427,-20.2734,50.23,74,71,24.85,broken clouds
340,Colquechaca,BO,-18.6667,-66.0167,40.28,18,3,12.84,clear sky
341,Santa Rosa,PH,14.3122,121.1114,80.11,86,20,3.91,few clouds
342,Korla,CN,41.7597,86.1469,75.31,27,42,6.6,scattered clouds
343,Lac Du Bonnet,CA,50.2536,-96.0612,74.26,59,44,18.7,scattered clouds
344,Aklavik,CA,68.2191,-135.0107,67.37,43,75,7.11,broken clouds
345,Broken Hill,AU,-31.95,141.4333,48.79,72,100,8.41,overcast clouds
346,Kimberley,ZA,-28.7323,24.7623,51.84,34,100,8.57,overcast clouds
347,Itarema,BR,-2.9248,-39.9167,78.69,79,95,13.09,overcast clouds
348,Hobyo,SO,5.3505,48.5268,78.33,77,97,26.31,overcast clouds
349,Ambon,ID,-3.6954,128.1814,80.24,14,40,3.44,scattered clouds
350,Pingzhuang,CN,42.0372,119.2889,68.68,83,33,4.68,scattered clouds
351,Xichang,CN,27.8964,102.2634,67.35,94,97,0.92,heavy intensity rain
352,Nyurba,RU,63.2842,118.3319,59.14,68,100,3.85,overcast clouds
353,Arsk,RU,56.0915,49.8778,54.0,93,47,5.77,scattered clouds
354,Tautira,PF,-17.7333,-149.15,77.45,82,23,19.19,light rain
355,Oltu,TR,40.5498,42.0013,58.86,90,0,2.15,clear sky
356,Tramore,IE,52.1624,-7.1524,57.09,66,0,10.36,clear sky
357,Oyama,JP,36.3,139.8,72.59,82,3,0.27,clear sky
358,Irbeyskoye,RU,55.6428,95.4522,53.1,90,36,3.96,scattered clouds
359,Fevik,NO,58.3794,8.6766,53.37,60,96,14.74,overcast clouds
360,Hambantota,LK,6.1241,81.1185,79.65,82,87,10.31,overcast clouds
361,Kajaani,FI,64.2273,27.7285,53.65,94,100,9.22,light intensity shower rain
362,Seminole,US,28.7086,-81.2081,87.8,77,40,0.0,scattered clouds
363,Ponta Delgada,PT,37.7333,-25.6667,66.51,72,40,16.11,scattered clouds
364,Ziro,IN,27.6333,93.8333,57.34,100,100,0.74,overcast clouds
365,Mumias,KE,0.3351,34.4864,63.48,90,99,4.63,overcast clouds
366,Pincher Creek,CA,49.4833,-113.952,69.89,43,45,4.21,scattered clouds
367,Quesnel,CA,52.9999,-122.5029,63.1,67,20,10.36,few clouds
368,Aketi,CD,2.7388,23.7833,68.61,99,100,1.74,overcast clouds
369,Rincon,US,32.296,-81.2354,97.86,43,20,6.91,few clouds
370,Beyneu,KZ,45.3167,55.2,77.13,41,100,13.56,overcast clouds
371,Kaduy,RU,59.2,37.15,48.61,87,100,4.16,overcast clouds
372,Emba,KZ,48.8264,58.1442,67.41,67,99,11.12,overcast clouds
373,Jaroslaw,PL,50.0162,22.6778,64.31,68,9,6.78,clear sky
374,Nemuro,JP,43.3236,145.575,53.82,97,100,5.59,overcast clouds
375,Novo Aripuana,BR,-5.1206,-60.3797,79.77,70,100,2.17,overcast clouds
376,Antofagasta,CL,-23.65,-70.4,60.08,71,40,4.21,scattered clouds
377,Camargo,MX,27.6667,-105.1667,95.41,15,4,13.38,clear sky
378,Quelimane,MZ,-17.8786,36.8883,62.91,78,0,3.53,clear sky
379,Cururupu,BR,-1.8283,-44.8683,77.38,79,75,4.32,broken clouds
380,Khatanga,RU,71.9667,102.5,38.62,78,100,16.69,overcast clouds
381,Kurilsk,RU,45.2333,147.8833,55.0,80,44,4.21,scattered clouds
382,Qaqortoq,GL,60.7167,-46.0333,43.88,85,100,4.72,light rain
383,Kraslava,LV,55.8951,27.168,56.71,83,74,8.19,broken clouds
384,Pochutla,MX,15.7432,-96.4661,87.82,60,66,6.73,broken clouds
385,Secunda,ZA,-26.55,29.1667,43.32,68,0,3.0,clear sky
386,Inhambane,MZ,-23.865,35.3833,66.97,74,0,10.33,clear sky
387,Smolenka,RU,52.1352,113.4974,57.27,100,40,0.0,light rain
388,Yarqa,JO,31.9785,35.6947,75.25,62,0,3.53,clear sky
389,Karaton,ID,-6.3424,106.1045,72.45,93,94,1.66,overcast clouds
390,Taoudenni,ML,22.6783,-3.9836,94.57,25,97,8.3,light rain
391,Santa Cruz,BO,-17.8,-63.1667,72.86,37,40,9.22,scattered clouds
392,Mehamn,NO,71.0357,27.8492,42.75,81,100,5.75,overcast clouds
393,Dekar,BW,-21.5333,21.9333,60.58,22,0,9.35,clear sky
394,Yulara,AU,-25.2406,130.9889,58.95,37,100,4.0,overcast clouds
395,Minuri,PH,16.535,121.8574,73.96,90,69,2.35,broken clouds
396,Wagar,SD,16.1525,36.2032,85.91,47,61,17.67,broken clouds
397,Balkhash,KZ,46.844,74.9804,72.79,39,28,3.74,scattered clouds
398,Alugan,PH,12.2188,125.4808,80.1,79,61,2.68,broken clouds
399,Anito,PH,12.4497,125.2886,77.38,89,62,3.85,broken clouds
400,Berlevag,NO,70.8578,29.0864,42.8,87,100,8.05,overcast clouds
401,Saint-Pierre,RE,-21.3393,55.4781,70.92,73,75,4.61,broken clouds
402,Lorengau,PG,-2.0226,147.2712,79.86,73,8,9.26,clear sky
403,Mirnyy,RU,62.5353,113.9611,57.24,50,26,4.0,scattered clouds
404,Eyl,SO,7.9803,49.8164,78.96,68,100,21.77,overcast clouds
405,Sept-Iles,CA,50.2001,-66.3821,48.2,67,100,17.92,overcast clouds
406,Diffa,NE,13.3154,12.6113,87.55,40,91,12.15,overcast clouds
407,Inirida,CO,3.8653,-67.9239,80.4,77,97,2.42,overcast clouds
408,La Asuncion,VE,11.0333,-63.8628,81.5,70,17,18.16,few clouds
409,Kupang,ID,-10.1667,123.5833,77.65,79,44,11.72,scattered clouds
410,Zakharovo,RU,54.366,39.2792,54.82,82,100,5.44,overcast clouds
411,Mocorito,MX,25.4833,-107.9167,93.25,35,80,12.75,broken clouds
412,Rundu,NA,-17.9333,19.7667,56.79,36,0,4.36,clear sky
413,May Pen,JM,17.9645,-77.2451,82.31,71,100,11.59,overcast clouds
414,Yar-Sale,RU,66.8333,70.8333,62.65,48,98,14.72,overcast clouds
415,Kaka,TM,37.3482,59.6143,86.79,26,0,6.29,clear sky
416,Jacksonville Beach,US,30.2947,-81.3931,99.01,50,0,13.8,clear sky
417,Evensk,RU,61.95,159.2333,47.48,88,96,6.78,overcast clouds
418,Buraydah,SA,26.326,43.975,92.7,10,0,11.95,clear sky
419,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,94,100,8.05,overcast clouds
420,Gunnedah,AU,-30.9833,150.25,44.76,95,2,4.68,clear sky
421,Porto Novo,BJ,6.4965,2.6036,74.8,91,100,3.89,light rain
422,Itamaraca,BR,-7.7478,-34.8256,80.65,81,23,7.34,few clouds
423,Guangyuan,CN,32.442,105.823,70.72,95,100,2.04,overcast clouds
424,Lalin,ES,42.7167,-8.1167,59.05,99,100,1.25,moderate rain
425,Rangapara,IN,26.8167,92.65,73.8,98,100,3.13,overcast clouds
426,San Cristobal,VE,7.7669,-72.225,77.18,55,29,6.22,scattered clouds
427,Shakawe,BW,-18.3667,21.85,58.82,41,0,4.07,clear sky
428,Elban,RU,50.1018,136.5094,55.17,98,100,4.27,moderate rain
429,Mingguang,CN,32.7802,117.9638,77.92,76,96,4.07,overcast clouds
430,Doka,SD,13.5167,35.7667,75.78,67,100,15.95,overcast clouds
431,Atikokan,CA,48.7555,-91.6216,76.24,23,54,10.85,broken clouds
432,Hovd,MN,48.0056,91.6419,60.82,33,2,5.44,clear sky
433,Santa Maria,BR,-29.6842,-53.8069,44.44,73,0,1.48,clear sky
434,Dezful,IR,32.3811,48.4058,98.22,7,0,3.15,clear sky
435,Nouakchott,MR,18.0858,-15.9785,80.53,91,27,15.95,moderate rain
436,Sibolga,ID,1.7427,98.7792,74.12,92,100,3.53,overcast clouds
437,Orotukan,RU,62.2667,151.7,53.56,72,94,6.58,overcast clouds
438,Methoni,GR,36.8197,21.7049,74.21,66,1,2.57,clear sky
439,Bud,US,39.447,-86.1758,80.62,34,0,9.98,clear sky
440,Camana,PE,-16.6228,-72.7111,63.07,73,27,7.43,scattered clouds
441,Warud,IN,21.4667,78.2667,77.99,85,100,7.45,light rain
442,Sao Gabriel,BR,-30.3364,-54.32,44.19,66,5,1.48,clear sky
443,Altamira,BR,-3.2033,-52.2064,78.42,86,76,4.05,broken clouds
444,Chardara,KZ,41.2547,67.9692,79.84,30,14,9.84,few clouds
445,Manokwari,ID,-0.8667,134.0833,78.42,72,100,2.24,overcast clouds
446,Souillac,MU,-20.5167,57.5167,71.33,82,18,4.7,few clouds
447,Chicama,PE,-7.8447,-79.1469,63.14,63,16,11.01,few clouds
448,Tukan,RU,53.8409,57.4552,52.72,99,34,2.8,scattered clouds
