City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-06-12 22:51:33,-53.15,-70.9167,48.31,81,75,5.75
1,Fuxin,CN,2022-06-12 22:51:34,42.0156,121.6589,63.73,85,96,7.92
2,Victoria,HK,2022-06-12 22:49:32,22.2855,114.1577,83.97,86,100,11.99
3,Burnie,AU,2022-06-12 22:51:34,-41.0667,145.9167,45.37,74,4,6.31
4,Wilkie,CA,2022-06-12 22:51:35,52.4168,-108.7014,66.58,64,76,15.5
5,Koslan,RU,2022-06-12 22:51:35,63.4564,48.8989,45.32,62,78,2.8
6,Busselton,AU,2022-06-12 22:51:36,-33.65,115.3333,59.5,73,100,22.03
7,Waitara,NZ,2022-06-12 22:51:36,-38.925,174.25,57.22,69,81,28.48
8,Comodoro Rivadavia,AR,2022-06-12 22:51:37,-45.8667,-67.5,55.26,28,0,6.91
9,Gramsh,AL,2022-06-12 22:51:38,40.8697,20.1844,66.74,76,68,7.78
10,Los Llanos De Aridane,ES,2022-06-12 22:51:38,28.6585,-17.9182,66.13,94,100,11.5
11,Parrita,CR,2022-06-12 22:51:39,9.5201,-84.3225,75.0,92,100,5.86
12,Rikitea,PF,2022-06-12 22:51:39,-23.1203,-134.9692,73.22,71,40,9.98
13,Mataura,NZ,2022-06-12 22:51:40,-46.1927,168.8643,43.48,96,80,13.31
14,Jamestown,US,2022-06-12 22:50:57,42.097,-79.2353,73.02,53,97,1.99
15,Santa Lucia,ES,2022-06-12 22:49:56,27.9117,-15.5407,62.76,78,20,23.02
16,Iqaluit,CA,2022-06-12 22:51:40,63.7506,-68.5145,42.53,65,100,17.27
17,Kutum,SD,2022-06-12 22:51:41,14.2,24.6667,78.28,42,79,5.1
18,Mar Del Plata,AR,2022-06-12 22:51:41,-38.0023,-57.5575,53.1,67,0,3.44
19,Albany,US,2022-06-12 22:50:11,42.6001,-73.9662,69.58,76,96,3.0
20,Bluff,NZ,2022-06-12 22:51:42,-46.6,168.3333,43.81,80,98,34.02
21,Chuguyevka,RU,2022-06-12 22:51:42,44.1653,133.8633,64.13,69,89,3.85
22,Alofi,NU,2022-06-12 22:51:42,-19.0595,-169.9187,80.49,78,3,13.8
23,Atasu,KZ,2022-06-12 22:51:43,48.6814,71.6433,60.26,61,43,7.29
24,Vaini,TO,2022-06-12 22:51:43,-21.2,-175.2,80.76,89,40,9.22
25,Atambua,ID,2022-06-12 22:49:18,-9.1061,124.8925,70.57,76,66,5.64
26,Saint-Philippe,RE,2022-06-12 22:51:44,-21.3585,55.7679,69.39,88,82,13.62
27,Avarua,CK,2022-06-12 22:46:57,-21.2078,-159.775,80.65,69,40,12.66
28,Kapaa,US,2022-06-12 22:51:44,22.0752,-159.319,82.11,75,20,16.11
29,Puerto Ayora,EC,2022-06-12 22:51:45,-0.7393,-90.3518,78.76,91,51,11.01
30,Bandarbeyla,SO,2022-06-12 22:51:45,9.4942,50.8122,79.32,76,88,28.19
31,Norman Wells,CA,2022-06-12 22:51:46,65.282,-126.8329,41.04,93,100,13.8
32,Touros,BR,2022-06-12 22:51:46,-5.1989,-35.4608,76.95,83,42,9.15
33,Skjervoy,NO,2022-06-12 22:51:46,70.0311,20.9714,44.6,80,96,5.95
34,Imbituba,BR,2022-06-12 22:51:47,-28.24,-48.6703,57.85,86,0,8.99
35,Atuona,PF,2022-06-12 22:51:47,-9.8,-139.0333,77.9,67,73,16.42
36,Butaritari,KI,2022-06-12 22:51:47,3.0707,172.7902,82.24,69,15,13.47
37,Naze,JP,2022-06-12 22:51:48,28.3667,129.4833,70.72,91,100,22.06
38,Ushuaia,AR,2022-06-12 22:51:48,-54.8,-68.3,42.46,93,40,11.5
39,New Norfolk,AU,2022-06-12 22:51:49,-42.7826,147.0587,45.72,84,61,1.01
40,Pisco,PE,2022-06-12 22:51:49,-13.7,-76.2167,62.65,82,75,8.05
41,Cape Town,ZA,2022-06-12 22:51:49,-33.9258,18.4232,61.21,84,75,23.02
42,Kidal,ML,2022-06-12 22:51:50,18.4411,1.4078,89.78,30,22,10.33
43,Tuktoyaktuk,CA,2022-06-12 22:51:50,69.4541,-133.0374,33.8,93,100,9.22
44,Khatanga,RU,2022-06-12 22:51:51,71.9667,102.5,61.92,40,100,10.78
45,Tasiilaq,GL,2022-06-12 22:52:51,65.6145,-37.6368,35.49,99,100,5.26
46,Clyde River,CA,2022-06-12 22:52:52,70.4692,-68.5914,37.63,65,100,8.05
47,Georgetown,MY,2022-06-12 22:48:46,5.4112,100.3354,76.95,99,20,2.3
48,Bethel,US,2022-06-12 22:52:53,41.3712,-73.414,70.65,87,98,1.01
49,Maarianhamina,AX,2022-06-12 22:52:53,60.0973,19.9348,55.26,82,0,5.75
50,Yellowknife,CA,2022-06-12 22:52:54,62.456,-114.3525,66.72,52,75,11.5
51,Nur,PL,2022-06-12 22:52:54,52.6683,22.3221,58.03,76,63,7.23
52,Airai,TL,2022-06-12 22:52:55,-8.9266,125.4092,58.12,79,94,3.09
53,Senanga,ZM,2022-06-12 22:52:55,-16.1167,23.2667,53.11,53,1,3.0
54,San Patricio,US,2022-06-12 22:52:56,28.017,-97.5169,100.54,48,51,20.36
55,Faanui,PF,2022-06-12 22:52:57,-16.4833,-151.75,79.79,75,39,23.49
56,Kruisfontein,ZA,2022-06-12 22:52:57,-34.0033,24.7314,67.89,35,100,5.84
57,Gamba,GA,2022-06-12 22:52:58,-2.65,10.0,74.97,90,10,6.2
58,East London,ZA,2022-06-12 22:48:52,-33.0153,27.9116,75.9,29,100,11.59
59,Bati,ET,2022-06-12 22:52:58,11.1833,40.0167,77.41,23,72,3.56
60,Hobart,AU,2022-06-12 22:52:33,-42.8794,147.3294,46.06,80,40,4.61
61,Diamantino,BR,2022-06-12 22:52:59,-14.4086,-56.4461,63.1,69,73,5.88
62,Saskylakh,RU,2022-06-12 22:52:59,71.9167,114.0833,63.82,41,8,7.87
63,Jieshi,CN,2022-06-12 22:53:00,22.8134,115.8257,80.82,87,99,12.41
64,Saint George,US,2022-06-12 22:49:40,37.1041,-113.5841,105.64,5,0,20.71
65,Ostersund,SE,2022-06-12 22:53:00,63.1792,14.6357,52.25,93,100,0.0
66,Bredasdorp,ZA,2022-06-12 22:53:01,-34.5322,20.0403,62.64,53,100,12.19
67,Moerai,PF,2022-06-12 22:53:02,-22.4333,-151.3333,75.87,69,93,14.79
68,Opuwo,NA,2022-06-12 22:53:02,-18.0607,13.84,55.94,52,0,2.71
69,Great Falls,US,2022-06-12 22:49:08,47.5002,-111.3008,67.59,41,100,8.05
70,Krapivinskiy,RU,2022-06-12 22:53:03,54.9992,86.8133,61.38,89,83,4.09
71,Lagoa,PT,2022-06-12 22:53:03,39.05,-27.9833,61.79,79,17,24.63
72,Hilo,US,2022-06-12 22:50:27,19.7297,-155.09,92.28,85,100,6.91
73,Lorengau,PG,2022-06-12 22:53:04,-2.0226,147.2712,82.81,76,77,10.49
74,Nikolskoye,RU,2022-06-12 22:53:05,59.7035,30.7861,58.89,95,95,3.04
75,Dedougou,BF,2022-06-12 22:53:05,12.4667,-3.4667,88.18,46,19,8.95
76,Karpathos,GR,2022-06-12 22:53:06,35.507,27.2132,71.56,78,3,19.57
77,Chuy,UY,2022-06-12 22:51:10,-33.6971,-53.4616,47.86,91,2,6.51
78,Sorland,NO,2022-06-12 22:53:06,67.667,12.6934,49.86,92,100,13.09
79,Cooma,AU,2022-06-12 22:53:07,-36.2333,149.1333,37.17,93,100,5.75
80,Andenes,NO,2022-06-12 22:53:07,69.3143,16.1194,44.58,87,100,14.97
81,Goderich,CA,2022-06-12 22:51:32,43.7501,-81.7165,59.32,82,100,6.91
82,Stokmarknes,NO,2022-06-12 22:53:08,68.5646,14.9108,48.18,87,100,6.91
83,Juntas,CR,2022-06-12 22:53:09,10.2809,-84.9595,74.08,97,100,8.43
84,Souillac,MU,2022-06-12 22:53:09,-20.5167,57.5167,71.98,88,75,12.66
85,Boyolangu,ID,2022-06-12 22:53:10,-8.1181,111.8935,74.95,91,100,1.05
86,Pangnirtung,CA,2022-06-12 22:53:10,66.1451,-65.7125,32.76,92,97,1.74
87,Hermanus,ZA,2022-06-12 22:53:10,-34.4187,19.2345,65.8,76,100,20.13
88,Cayenne,GF,2022-06-12 22:53:11,4.9333,-52.3333,82.09,1,0,2.3
89,Bathsheba,BB,2022-06-12 22:53:11,13.2167,-59.5167,83.01,78,20,19.57
90,Araouane,ML,2022-06-12 22:53:12,18.9048,-3.5265,90.82,27,18,15.64
91,Ponta Do Sol,PT,2022-06-12 22:53:12,32.6667,-17.1,70.72,82,5,1.01
92,Sao Filipe,CV,2022-06-12 22:53:13,14.8961,-24.4956,73.54,84,8,1.32
93,Barrow,US,2022-06-12 22:54:13,71.2906,-156.7887,35.94,71,92,6.62
94,Ahuimanu,US,2022-06-12 22:50:57,21.4447,-157.8378,85.14,66,40,21.85
95,Ballina,AU,2022-06-12 22:54:14,-28.8667,153.5667,56.01,70,98,7.9
96,Dalby,AU,2022-06-12 22:54:14,-27.1833,151.2667,46.98,88,75,7.76
97,Pundaguitan,PH,2022-06-12 22:54:15,6.3711,126.1689,82.26,74,97,6.67
98,Ancud,CL,2022-06-12 22:54:16,-41.8697,-73.8203,50.23,84,100,12.26
99,Guadalajara,MX,2022-06-12 22:50:55,20.6667,-103.3333,71.26,59,53,8.25
100,Oga,IT,2022-06-12 22:54:16,46.4631,10.347,57.88,65,0,2.89
101,Olafsvik,IS,2022-06-12 22:54:17,64.8945,-23.7142,47.26,83,100,6.17
102,Cagliari,IT,2022-06-12 22:54:17,39.245,9.0912,74.95,56,0,4.61
103,Katsuura,JP,2022-06-12 22:54:18,35.1333,140.3,68.45,70,100,6.58
104,Leningradskiy,RU,2022-06-12 22:54:19,69.3833,178.4167,36.23,76,100,12.59
105,Ola,RU,2022-06-12 22:54:19,59.5833,151.2833,46.15,86,71,5.48
106,Takoradi,GH,2022-06-12 22:54:20,4.8845,-1.7554,76.8,82,73,6.58
107,Leiyang,CN,2022-06-12 22:54:20,26.4024,112.8591,71.01,99,100,3.15
108,Safranbolu,TR,2022-06-12 22:54:21,41.2508,32.6942,59.54,98,100,1.77
109,Kimberley,ZA,2022-06-12 22:54:21,-28.7323,24.7623,47.89,61,100,8.05
110,Cockburn Town,TC,2022-06-12 22:54:22,21.4612,-71.1419,84.16,70,40,18.41
111,The Valley,AI,2022-06-12 22:54:22,18.217,-63.0578,84.06,74,40,14.97
112,Zhigansk,RU,2022-06-12 22:54:23,66.7697,123.3711,50.27,95,100,4.85
113,Zambezi,ZM,2022-06-12 22:54:24,-13.5432,23.1047,54.61,61,0,4.92
114,Nemuro,JP,2022-06-12 22:54:24,43.3236,145.575,46.18,96,100,18.32
115,Estepa,ES,2022-06-12 22:54:24,37.2926,-4.879,76.8,24,35,9.01
116,Lososina,RU,2022-06-12 22:54:25,48.9975,140.3106,55.13,72,4,8.52
117,Acapulco,MX,2022-06-12 22:54:25,16.8634,-99.8901,84.65,68,37,9.24
118,Torbay,CA,2022-06-12 22:54:26,47.6666,-52.7314,68.77,60,20,18.41
119,Nynashamn,SE,2022-06-12 22:54:27,58.9034,17.9479,55.17,86,73,13.76
120,Soyo,AO,2022-06-12 22:54:27,-6.1349,12.3689,73.58,91,61,5.35
121,Hobe Sound,US,2022-06-12 22:54:28,27.0595,-80.1364,90.0,58,98,7.65
122,Dikson,RU,2022-06-12 22:54:28,73.5069,80.5464,29.7,95,100,16.89
123,Grand Gaube,MU,2022-06-12 22:54:29,-20.0064,57.6608,72.0,83,81,5.01
124,Ribeira Grande,PT,2022-06-12 22:54:29,38.5167,-28.7,62.85,76,14,23.76
125,Sola,VU,2022-06-12 22:54:30,-13.8833,167.55,80.37,77,35,11.1
126,Ketchikan,US,2022-06-12 22:54:31,55.3422,-131.6461,55.56,68,96,4.61
127,Marawi,PH,2022-06-12 22:54:31,7.9986,124.2928,72.37,88,84,1.39
128,Severo-Kurilsk,RU,2022-06-12 22:54:32,50.6789,156.125,45.3,86,39,9.1
129,Tilichiki,RU,2022-06-12 22:54:32,60.4667,166.1,48.81,57,44,1.86
130,Mahebourg,MU,2022-06-12 22:54:33,-20.4081,57.7,71.89,88,75,12.66
131,Honiara,SB,2022-06-12 22:50:43,-9.4333,159.95,84.13,62,16,3.89
132,Lebu,CL,2022-06-12 22:54:34,-37.6167,-73.65,48.78,90,100,9.08
133,Rio Gallegos,AR,2022-06-12 22:54:34,-51.6226,-69.2181,46.45,76,0,1.14
134,Bambous Virieux,MU,2022-06-12 22:54:34,-20.3428,57.7575,71.85,88,75,12.66
135,Tiksi,RU,2022-06-12 22:54:35,71.6872,128.8694,43.05,72,41,4.52
136,Port Elizabeth,ZA,2022-06-12 22:54:35,-33.918,25.5701,71.31,32,0,8.05
137,Malinyi,TZ,2022-06-12 22:54:36,-8.9333,36.1333,63.03,74,21,3.42
138,Sao Felix Do Xingu,BR,2022-06-12 22:54:36,-6.6447,-51.995,74.53,87,72,1.39
139,Hithadhoo,MV,2022-06-12 22:55:37,-0.6,73.0833,83.62,73,100,9.04
140,Santa Fe,AR,2022-06-12 22:53:42,-31.6333,-60.7,59.02,57,0,1.99
141,Poronaysk,RU,2022-06-12 22:55:37,49.2167,143.1167,49.48,84,78,5.82
142,Japura,ID,2022-06-12 22:55:38,-0.3167,102.35,73.22,98,99,2.93
143,Bol,TD,2022-06-12 22:55:38,13.4586,14.7147,82.96,71,66,8.99
144,Corsicana,US,2022-06-12 22:55:39,32.0954,-96.4689,106.75,17,0,13.04
145,Perry,US,2022-06-12 22:51:15,37.2506,-83.1999,84.38,67,99,1.41
146,Wanning,CN,2022-06-12 22:55:40,18.8003,110.3967,81.82,90,99,12.24
147,Loandjili,CG,2022-06-12 22:55:40,-4.7561,11.8578,74.28,91,19,4.38
148,Chokurdakh,RU,2022-06-12 22:55:41,70.6333,147.9167,60.48,24,8,13.15
149,San Quintin,MX,2022-06-12 22:55:41,30.4833,-115.95,72.32,68,1,15.57
150,Vardo,NO,2022-06-12 22:55:41,70.3705,31.1107,44.58,70,20,8.05
151,Milford,US,2022-06-12 22:55:42,41.2223,-73.0565,71.78,82,40,5.75
152,Ambulu,ID,2022-06-12 22:55:42,-8.345,113.6058,74.93,91,70,2.82
153,Ascension,US,2022-06-12 22:55:43,30.2169,-90.9001,94.08,65,0,8.05
154,Cabedelo,BR,2022-06-12 22:52:12,-6.9811,-34.8339,75.87,81,8,8.97
155,Ihosy,MG,2022-06-12 22:55:44,-22.4,46.1167,53.96,95,36,7.49
156,Kavieng,PG,2022-06-12 22:55:44,-2.5744,150.7967,82.0,78,80,13.96
157,Coquimbo,CL,2022-06-12 22:55:44,-29.9533,-71.3436,51.53,87,40,9.22
158,Iberia,US,2022-06-12 22:55:45,29.9502,-91.7507,93.06,68,14,14.27
159,Chegdomyn,RU,2022-06-12 22:55:45,51.1167,133.0167,66.67,74,100,0.49
160,Carnarvon,AU,2022-06-12 22:55:46,-24.8667,113.6333,64.47,71,19,14.54
161,Vestmannaeyjar,IS,2022-06-12 22:55:46,63.4427,-20.2734,46.81,90,100,10.11
162,Nuuk,GL,2022-06-12 22:55:46,64.1835,-51.7216,31.87,73,100,13.0
163,Provideniya,RU,2022-06-12 22:55:47,64.3833,-173.3,40.32,63,92,1.83
164,Willmar,US,2022-06-12 22:55:48,45.1219,-95.0433,91.35,27,0,12.66
165,Aykhal,RU,2022-06-12 22:55:48,66.0,111.5,58.82,44,24,8.37
166,Thompson,CA,2022-06-12 22:55:49,55.7435,-97.8558,75.36,31,75,6.91
167,Richards Bay,ZA,2022-06-12 22:55:49,-28.783,32.0377,60.42,67,0,9.86
168,Timmins,CA,2022-06-12 22:51:57,48.4669,-81.3331,55.22,82,100,8.05
169,Naples,IT,2022-06-12 22:53:20,40.8333,14.25,75.85,57,0,1.14
170,Novobirilyussy,RU,2022-06-12 22:55:50,56.9514,90.6661,59.81,86,4,5.21
171,Upernavik,GL,2022-06-12 22:55:50,72.7868,-56.1549,30.49,75,91,8.72
172,Melipilla,CL,2022-06-12 22:55:51,-33.7,-71.2167,50.81,88,5,3.31
173,Saint-Leu,RE,2022-06-12 22:55:51,-21.15,55.2833,70.32,77,38,10.54
174,Cidreira,BR,2022-06-12 22:55:52,-30.1811,-50.2056,53.15,65,96,15.95
175,Port Lincoln,AU,2022-06-12 22:55:52,-34.7333,135.8667,52.65,79,99,10.89
176,Huatulco,MX,2022-06-12 22:55:53,15.8436,-96.3267,83.86,73,75,6.91
177,Otuzco,PE,2022-06-12 22:55:54,-7.9,-78.5833,51.24,72,61,1.95
178,Celestun,MX,2022-06-12 22:55:54,20.8667,-90.4,82.78,73,61,16.75
179,Scarborough,GB,2022-06-12 22:53:38,54.2797,-0.4044,50.94,84,7,1.99
180,Kuytun,RU,2022-06-12 22:55:54,54.3419,101.5036,60.1,77,100,6.06
181,Sakakah,SA,2022-06-12 22:55:55,29.9697,40.2064,90.97,21,0,9.22
182,Caucaia,BR,2022-06-12 22:54:59,-3.7361,-38.6531,81.03,74,0,6.91
183,Haines Junction,CA,2022-06-12 22:56:56,60.7522,-137.5108,60.75,41,100,6.91
184,Arraial Do Cabo,BR,2022-06-12 22:56:17,-22.9661,-42.0278,67.86,68,75,13.8
185,Chany,RU,2022-06-12 22:56:57,55.3121,76.7647,56.12,90,7,7.76
186,Vostok,RU,2022-06-12 22:56:57,46.4856,135.8833,62.62,51,4,1.66
187,Constitucion,CL,2022-06-12 22:56:08,-35.3333,-72.4167,49.95,90,99,0.85
188,Mackay,AU,2022-06-12 22:56:58,-21.15,149.2,60.67,53,0,7.78
189,Areosa,PT,2022-06-12 22:56:58,41.7178,-8.8571,69.31,82,1,3.51
190,Umea,SE,2022-06-12 22:56:59,63.8284,20.2597,52.92,100,100,2.3
191,Kodiak,US,2022-06-12 22:56:59,57.79,-152.4072,57.83,71,22,7.52
192,Morant Bay,JM,2022-06-12 22:57:00,17.8815,-76.4093,82.02,83,97,12.77
193,Batagay,RU,2022-06-12 22:57:00,67.6333,134.6333,68.43,31,70,12.66
194,Dutlwe,BW,2022-06-12 22:57:01,-23.9833,23.9,54.79,47,0,7.81
195,Sosnogorsk,RU,2022-06-12 22:57:01,63.6023,53.8817,42.28,64,3,4.88
196,Laguna,US,2022-06-12 22:57:02,38.421,-121.4238,85.75,53,0,19.57
197,Yeppoon,AU,2022-06-12 22:57:03,-23.1333,150.7333,55.18,56,1,4.72
198,Nedjo,ET,2022-06-12 22:57:03,9.5046,35.5019,59.4,93,83,1.5
199,Srednekolymsk,RU,2022-06-12 22:57:04,67.45,153.6833,64.58,31,11,4.47
200,Qaanaaq,GL,2022-06-12 22:57:05,77.484,-69.3632,29.98,73,7,7.43
201,Cherskiy,RU,2022-06-12 22:57:05,68.75,161.3,66.83,30,29,2.89
202,Klyuchi,RU,2022-06-12 22:57:05,52.2667,79.1667,69.6,43,99,5.64
203,Palmer,US,2022-06-12 22:57:06,42.1584,-72.3287,70.97,74,75,4.0
204,Meulaboh,ID,2022-06-12 22:57:06,4.1363,96.1285,75.78,82,100,4.45
205,Qaqortoq,GL,2022-06-12 22:57:07,60.7167,-46.0333,38.79,93,99,4.14
206,Shenjiamen,CN,2022-06-12 22:57:07,29.9576,122.298,69.3,97,100,3.58
207,Kindu,CD,2022-06-12 22:57:08,-2.95,25.95,71.78,76,96,3.09
208,Mogocha,RU,2022-06-12 22:54:40,53.7333,119.7667,55.08,95,100,3.31
209,Monte Carmelo,BR,2022-06-12 22:52:47,-18.7247,-47.4986,62.46,55,98,7.56
210,Egvekinot,RU,2022-06-12 22:57:08,66.3167,-179.1667,43.86,42,100,1.05
211,Madaras,HU,2022-06-12 22:57:09,46.0587,19.2612,64.2,74,0,8.05
212,Nha Trang,VN,2022-06-12 22:56:12,12.25,109.1833,78.8,86,98,3.74
213,Bosaso,SO,2022-06-12 22:57:09,11.2842,49.1816,93.96,38,100,17.31
214,Bengkulu,ID,2022-06-12 22:57:10,-3.8004,102.2655,75.63,85,100,4.32
215,Soe,ID,2022-06-12 22:57:11,-9.8607,124.284,63.68,82,90,4.12
216,Kaitangata,NZ,2022-06-12 22:57:12,-46.2817,169.8464,41.27,95,62,15.52
217,Nahrin,AF,2022-06-12 22:57:12,36.0649,69.1334,68.0,60,52,3.15
218,Makakilo City,US,2022-06-12 22:57:13,21.3469,-158.0858,82.62,57,0,19.8
219,Geraldton,AU,2022-06-12 22:57:13,-28.7667,114.6,57.61,82,40,8.05
220,Marsaxlokk,MT,2022-06-12 22:57:14,35.8419,14.5431,72.21,68,0,5.75
221,Canyon Lake,US,2022-06-12 22:57:15,29.8752,-98.2625,106.92,29,0,5.01
222,Chapais,CA,2022-06-12 22:57:15,49.7834,-74.8492,56.98,95,98,7.25
223,Ponta Delgada,PT,2022-06-12 22:57:16,37.7333,-25.6667,64.51,88,75,10.36
224,Pingliang,CN,2022-06-12 22:57:16,35.5392,106.6861,63.95,35,0,6.53
225,Turukhansk,RU,2022-06-12 22:57:17,65.8167,87.9833,62.08,78,99,10.2
226,Raudeberg,NO,2022-06-12 22:57:18,61.9875,5.1352,50.67,92,100,20.87
227,Manokwari,ID,2022-06-12 22:58:18,-0.8667,134.0833,81.64,72,60,5.95
228,Dunedin,NZ,2022-06-12 22:57:21,-45.8742,170.5036,48.79,53,36,8.01
229,Bontang,ID,2022-06-12 22:58:19,0.1333,117.5,76.12,90,100,3.56
230,Gweta,BW,2022-06-12 22:58:19,-20.1833,25.2333,57.18,47,0,6.85
231,Conceicao Do Araguaia,BR,2022-06-12 22:58:20,-8.2578,-49.2647,80.42,62,100,4.09
232,Ayorou,NE,2022-06-12 22:58:20,14.7308,0.9174,94.06,35,3,3.85
233,Meridian,US,2022-06-12 22:58:06,43.6121,-116.3915,63.95,80,100,0.0
234,Port Alfred,ZA,2022-06-12 22:54:12,-33.5906,26.891,78.19,27,100,5.99
235,Kochinda,IN,2022-06-12 22:58:21,21.7333,84.35,81.3,62,70,3.69
236,Andros Town,BS,2022-06-12 22:58:21,24.7,-77.7667,84.16,73,7,12.75
237,Bograd,RU,2022-06-12 22:58:22,54.2344,90.8328,63.82,81,97,3.83
238,Okhotsk,RU,2022-06-12 22:58:23,59.3833,143.3,45.1,85,100,6.62
239,Lazaro Cardenas,MX,2022-06-12 22:58:23,17.9583,-102.2,86.0,65,28,10.94
240,Mount Isa,AU,2022-06-12 22:58:24,-20.7333,139.5,55.17,54,0,9.22
241,Aleksandrov Gay,RU,2022-06-12 22:58:24,50.147,48.5704,58.28,57,7,7.61
242,Anadyr,RU,2022-06-12 22:58:25,64.75,177.4833,54.1,50,0,4.47
243,Tomatlan,MX,2022-06-12 22:58:25,19.9333,-105.25,90.21,51,12,10.98
244,Hirara,JP,2022-06-12 22:58:26,24.8,125.2833,82.26,94,75,11.5
245,Tual,ID,2022-06-12 22:58:27,-5.6667,132.75,83.12,74,100,11.1
246,Moron,AR,2022-06-12 22:58:27,-34.6534,-58.6198,55.92,69,45,3.65
247,Praia Da Vitoria,PT,2022-06-12 22:58:27,38.7333,-27.0667,62.76,94,40,22.01
248,Garden City,US,2022-06-12 22:58:28,42.3256,-83.331,80.62,61,75,7.07
249,Guerrero Negro,MX,2022-06-12 22:55:29,27.9769,-114.0611,73.99,59,14,17.36
250,Sorong,ID,2022-06-12 22:57:24,-0.8833,131.25,77.85,88,100,7.65
251,Bara,NG,2022-06-12 22:58:29,10.3744,10.7288,78.24,72,85,9.8
252,Urucui,BR,2022-06-12 22:58:29,-7.2294,-44.5561,77.4,78,86,3.56
253,Bacolod,PH,2022-06-12 22:58:30,10.6667,122.95,80.94,77,93,0.98
254,Pinotepa Nacional,MX,2022-06-12 22:58:30,16.3167,-98.0167,82.8,66,30,6.8
255,Castro,BR,2022-06-12 22:58:31,-24.7911,-50.0119,40.28,69,0,2.82
256,Hofn,IS,2022-06-12 22:57:38,64.2539,-15.2082,50.18,91,91,9.42
257,Arroyo,ES,2022-06-12 22:58:32,41.6096,-4.7969,71.64,60,0,8.05
258,Whitehorse,CA,2022-06-12 22:56:42,60.7161,-135.0538,49.01,93,100,12.66
259,Kaura Namoda,NG,2022-06-12 22:58:32,12.5898,6.5779,88.39,39,34,2.75
260,Nisko,PL,2022-06-12 22:58:33,50.5199,22.1397,62.85,80,51,3.29
261,Westport,US,2022-06-12 22:58:33,41.1415,-73.3579,72.45,86,40,5.75
262,Te Anau,NZ,2022-06-12 22:58:34,-45.4167,167.7167,36.0,99,98,1.86
263,Visakhapatnam,IN,2022-06-12 22:57:57,17.69,83.2093,82.72,66,100,5.26
264,Eureka,US,2022-06-12 22:58:34,40.8021,-124.1637,61.93,76,94,8.01
265,Petropavlovsk-Kamchatskiy,RU,2022-06-12 22:58:35,53.0452,158.6483,57.79,44,0,4.47
266,Qandala,SO,2022-06-12 22:58:35,11.472,49.8728,90.5,51,97,2.1
267,Taoudenni,ML,2022-06-12 22:58:35,22.6783,-3.9836,94.77,25,34,16.62
268,Abu Dhabi,AE,2022-06-12 22:54:42,24.4667,54.3667,87.91,87,0,9.22
269,Aklavik,CA,2022-06-12 22:58:36,68.2191,-135.0107,43.92,70,96,13.89
270,Khorixas,NA,2022-06-12 22:58:37,-20.3667,14.9667,58.98,47,0,2.28
271,Udgir,IN,2022-06-12 22:58:37,18.3833,77.1167,79.81,59,85,11.1
272,Lucea,JM,2022-06-12 22:58:38,18.451,-78.1736,84.06,77,96,16.67
273,Vila Franca Do Campo,PT,2022-06-12 22:58:39,37.7167,-25.4333,64.2,84,49,3.18
